,timeus,volt,voltr,curr,currtot,enrgtot,temp,res,vcc,vservo,flags,safety
0,1220982530.0,24.86189,24.89123,0.02498803,17.41764,0.4340436,0.0,1.174085,4.97417,1.815,1.0,6.0
1,1221082813.0,24.89398,24.92414,0.02570197,17.41835,0.4340613,0.0,1.173472,5.003174,1.815,1.0,6.0
2,1221182833.0,24.8538,24.87055,0.01427887,17.41875,0.4340712,0.0,1.173472,5.064404,0.447,1.0,6.0
3,1221282834.0,24.87618,24.8988,0.01927648,17.41928,0.4340845,0.0,1.173472,5.027344,0.749,1.0,6.0
4,1221382890.0,24.83852,24.86365,0.02141831,17.41988,0.4340993,0.0,1.173472,5.030566,0.437,1.0,6.0
5,1221482926.0,24.87052,24.8856,0.01285099,17.42024,0.4341082,0.0,1.173472,4.91294,0.7460001,1.0,6.0
6,1221582911.0,24.84301,24.85977,0.01427887,17.42063,0.4341181,0.0,1.173472,5.056347,1.065,1.0,6.0
7,1221683107.0,24.88832,24.95241,0.05461669,17.42216,0.434156,0.0,1.173472,4.972558,1.817,1.0,6.0
8,1221783516.0,24.88166,24.90259,0.01784859,17.42266,0.4341684,0.0,1.172632,5.153027,1.817,1.0,6.0
9,1221883779.0,24.90207,24.94728,0.03855296,17.42373,0.4341951,0.0,1.172632,5.133691,1.271,1.0,6.0
10,1221983877.0,24.86548,24.9238,0.04997605,17.42512,0.4342296,0.0,1.166782,5.182031,1.812,1.0,6.0
11,1222083922.0,24.84787,24.89321,0.03855296,17.42619,0.4342562,0.0,1.17612,5.054736,1.815,1.0,6.0
12,1222185676.0,24.89074,24.97009,0.06746767,17.42813,0.4343045,0.0,1.17612,5.02251,1.815,1.0,6.0
13,1222287359.0,24.06731,25.10209,2.28105,17.49141,0.4358274,0.0,0.4536378,5.028955,0.771,1.0,6.0
14,1222387377.0,23.81115,25.07229,6.97166,17.68542,0.4404473,0.0,0.1808961,4.782422,1.329,1.0,6.0
15,1222487449.0,23.86741,24.51368,3.472979,17.78187,0.4427492,0.0,0.1860847,4.964502,1.815,1.0,6.0
16,1222587359.0,23.9226,24.11325,1.024509,17.81029,0.4434291,0.0,0.1860847,4.898438,1.815,1.0,6.0
17,1222687582.0,23.97177,24.07998,0.5815071,17.82654,0.4438186,0.0,0.1860847,4.859766,0.478,1.0,6.0
18,1222788675.0,23.89833,24.04912,0.810326,17.84941,0.4443651,0.0,0.1860847,5.082129,0.804,1.0,6.0
19,1222889387.0,23.95882,24.11725,0.8513778,17.87302,0.4449308,0.0,0.1860847,4.779199,1.416,1.0,6.0
20,1222989361.0,23.94507,24.07129,0.6782464,17.89187,0.4453822,0.0,0.1860847,4.97417,1.815,1.0,6.0
21,1223089281.0,23.94022,24.04066,0.5397413,17.90684,0.4457404,0.0,0.1860847,4.896826,0.698,1.0,6.0
22,1223189226.0,23.90642,23.99677,0.4854817,17.92035,0.4460634,0.0,0.1860847,5.090186,1.38,1.0,6.0
23,1223289232.0,23.93699,24.03981,0.5525924,17.93567,0.4464303,0.0,0.1860847,4.880713,0.775,1.0,6.0
24,1223389045.0,23.9208,24.01845,0.5247486,17.95022,0.4467782,0.0,0.1860847,5.080517,1.397,1.0,6.0
25,1223489048.0,23.89087,23.97696,0.4626355,17.9631,0.447086,0.0,0.1860847,4.904883,1.817,1.0,6.0
26,1223589633.0,23.91991,24.00493,0.456924,17.97591,0.4473925,0.0,0.1860847,4.943554,1.815,1.0,6.0
27,1223690005.0,23.89411,23.98558,0.4915502,17.98954,0.4477181,0.0,0.1860847,4.932275,0.488,1.0,6.0
28,1223790044.0,23.95856,24.06019,0.5461669,18.00476,0.4480826,0.0,0.1860847,4.922607,0.826,1.0,6.0
29,1223890230.0,23.89087,23.97935,0.4754865,18.01797,0.4483985,0.0,0.1860847,5.08374,1.368,1.0,6.0
30,1223990480.0,23.93699,24.02666,0.481912,18.03139,0.4487197,0.0,0.1860847,4.793701,1.815,1.0,6.0
31,1224091487.0,23.89006,23.97017,0.430508,18.04357,0.4490105,0.0,0.1860847,5.051514,1.817,1.0,6.0
32,1224192355.0,23.9262,24.01189,0.4604937,18.05637,0.4493167,0.0,0.1860847,4.79209,0.485,1.0,6.0
33,1224292351.0,23.92162,24.01906,0.5236776,18.07091,0.4496645,0.0,0.1860847,5.05957,1.807,1.0,6.0
34,1224392496.0,23.91721,24.02364,0.571155,18.08684,0.4500456,0.0,0.1863491,4.946777,1.815,1.0,6.0
35,1224492994.0,23.95316,24.06033,0.5750816,18.10291,0.4504305,0.0,0.1863491,4.995117,0.49,1.0,6.0
36,1224593306.0,23.91092,23.99407,0.4462148,18.11531,0.450727,0.0,0.1863491,4.92583,0.809,1.0,6.0
37,1224693495.0,23.95235,24.04523,0.4979757,18.12917,0.451059,0.0,0.1865019,4.880713,1.401,1.0,6.0
38,1224793659.0,23.94328,24.03782,0.5069,18.14327,0.4513966,0.0,0.1865228,4.916162,1.817,1.0,6.0
39,1224893734.0,23.99038,24.09884,0.5815071,18.15945,0.4517847,0.0,0.1865228,4.920996,1.815,1.0,6.0
40,1224994064.0,23.94238,24.04159,0.531888,18.1743,0.4521403,0.0,0.1865228,4.919384,1.815,1.0,6.0
41,1225094295.0,23.97015,24.08041,0.5911453,18.19071,0.4525338,0.0,0.1865228,4.82915,1.815,1.0,6.0
42,1225194386.0,23.89923,24.16,1.410039,18.22998,0.4534721,0.0,0.1849387,4.933887,1.288,1.0,6.0
43,1225294382.0,23.776,25.06976,8.205354,18.45737,0.4588785,0.0,0.1576717,4.814648,1.815,1.0,6.0
44,1225394234.0,23.86867,24.58401,4.676331,18.58721,0.4619777,0.0,0.1529701,4.975781,1.812,1.0,6.0
45,1225494230.0,23.83362,24.69809,5.865047,18.75021,0.4658625,0.0,0.1473937,4.893603,1.783,1.0,6.0
46,1225594244.0,23.8569,24.67593,5.731539,18.90941,0.4696606,0.0,0.1428993,4.914551,0.913,1.0,6.0
47,1225694223.0,23.848,24.47935,4.458578,19.03323,0.4726135,0.0,0.141605,4.911328,1.532,1.0,6.0
48,1225794232.0,23.78238,25.00117,9.084932,19.28573,0.4786185,0.0,0.1341543,4.854931,1.817,1.0,6.0
49,1225894296.0,23.45565,25.05989,23.83215,19.94833,0.4941604,0.0,0.06731372,5.072461,1.81,1.0,6.0
50,1225994511.0,23.13522,25.0579,39.10269,21.03836,0.5193785,0.0,0.04917016,4.771142,1.759,1.0,6.0
51,1226094716.0,22.69443,25.0569,59.10811,22.68146,0.5566675,0.0,0.03996864,4.964502,1.082,1.0,6.0
52,1226194784.0,22.28671,25.05655,75.27108,24.77395,0.6033024,0.0,0.03679816,4.76792,1.815,1.0,6.0
53,1226295036.0,22.22442,25.05645,78.97573,26.97744,0.6522737,0.0,0.03585943,4.900049,0.708,1.0,6.0
54,1226395099.0,22.29301,24.87012,72.92934,28.99716,0.6972992,0.0,0.03533716,4.869433,1.278,1.0,6.0
55,1226494866.0,22.46711,24.79659,66.58739,30.84405,0.7387936,0.0,0.03498379,4.827539,1.815,1.0,6.0
56,1226594841.0,22.48446,24.68769,63.26968,32.60355,0.7783549,0.0,0.03482281,4.858154,1.815,1.0,6.0
57,1226694908.0,22.50594,24.70524,63.46138,34.367,0.818043,0.0,0.03465566,4.769531,1.815,1.0,6.0
58,1226795320.0,22.70378,24.61477,55.1807,35.91212,0.8531231,0.0,0.03463158,4.869433,1.812,1.0,6.0
59,1226895712.0,22.94278,24.47715,44.49332,37.14799,0.8814776,0.0,0.03448552,4.748584,1.815,1.0,6.0
60,1226996080.0,23.05792,24.40692,39.34544,38.2492,0.9068691,0.0,0.0342861,4.91294,0.708,1.0,6.0
61,1227096370.0,23.01801,24.40711,40.69907,39.37791,0.9328497,0.0,0.03413097,4.882324,1.056,1.0,6.0
62,1227196095.0,22.87815,24.45663,46.33137,40.66008,0.9621834,0.0,0.03406945,4.972558,1.815,1.0,6.0
63,1227295904.0,22.82152,24.48177,48.70167,42.01302,0.9930596,0.0,0.03409015,4.909717,1.817,1.0,6.0
64,1227395908.0,22.77775,24.48965,50.20559,43.40784,1.024831,0.0,0.03409788,4.932275,1.181,1.0,6.0
65,1227495960.0,22.74512,24.4847,50.997,44.8259,1.057084,0.0,0.03411145,4.838818,1.815,1.0,6.0
66,1227596149.0,22.71061,24.51084,52.81113,46.29712,1.090497,0.0,0.03408805,4.746973,1.817,1.0,6.0
67,1227697207.0,22.49704,24.51258,59.16808,47.97095,1.128153,0.0,0.03406468,4.872656,1.815,1.0,6.0
68,1227800164.0,22.27781,24.54249,66.60345,49.8967,1.171054,0.0,0.03400239,4.758252,0.754,1.0,6.0
69,1227904094.0,22.35548,24.4586,61.74256,51.67675,1.210848,0.0,0.03406279,4.924219,1.375,1.0,6.0
70,1228008333.0,22.48167,24.50265,59.34264,53.4027,1.249651,0.0,0.03405608,4.777588,1.803,1.0,6.0
71,1228112351.0,22.37165,24.56103,64.4509,55.25296,1.291044,0.0,0.0339696,4.99834,1.815,1.0,6.0
72,1228216225.0,22.51403,24.5731,60.78195,57.0159,1.330735,0.0,0.03387631,5.028955,1.815,1.0,6.0
73,1228319940.0,22.63007,24.54433,56.44439,58.63131,1.367292,0.0,0.03391407,4.790478,0.754,1.0,6.0
74,1228424140.0,22.69928,24.50474,53.26412,60.18938,1.402659,0.0,0.03389638,5.020898,1.339,1.0,6.0
75,1228527494.0,22.65317,24.52824,55.29458,61.74712,1.437947,0.0,0.03391061,4.837207,1.459,1.0,6.0
76,1228633709.0,22.59574,24.52533,56.91702,63.50266,1.477615,0.0,0.03390188,5.045068,1.387,1.0,6.0
77,1228741445.0,22.60949,24.5393,56.92344,65.15424,1.514956,0.0,0.03390188,4.775977,1.807,1.0,6.0
78,1228845034.0,22.65479,24.50199,54.52673,66.71136,1.550232,0.0,0.03387691,4.835596,1.815,1.0,6.0
79,1228949669.0,22.66692,24.4516,52.8047,68.27324,1.585635,0.0,0.03379776,4.999951,1.812,1.0,6.0
80,1229054535.0,22.70818,24.4389,51.32362,69.74564,1.61907,0.0,0.03372161,4.842041,0.744,1.0,6.0
81,1229158209.0,22.70656,24.40082,50.39835,71.20278,1.652157,0.0,0.03361736,5.045068,1.21,1.0,6.0
82,1229261858.0,22.74153,24.42805,50.24022,72.64339,1.684919,0.0,0.0335691,4.935498,1.81,1.0,6.0
83,1229367286.0,22.69928,24.36141,49.68658,74.1286,1.718632,0.0,0.03345226,5.043457,1.815,1.0,6.0
84,1229472914.0,22.77658,24.3476,47.11314,75.48524,1.749532,0.0,0.03334552,4.941943,1.815,1.0,6.0
85,1229576408.0,22.764,24.29502,46.11576,76.80949,1.779677,0.0,0.0331996,4.969336,0.688,1.0,6.0
86,1229679712.0,22.86997,24.29779,43.1504,78.04706,1.80798,0.0,0.03308922,4.883935,1.177,1.0,6.0
87,1229784897.0,22.90557,24.22199,39.9987,79.23745,1.835247,0.0,0.0329116,4.8646,1.817,1.0,6.0
88,1229889979.0,22.97514,24.22699,38.18991,80.33055,1.860361,0.0,0.03277978,5.024121,1.815,1.0,6.0
89,1229993667.0,22.95734,24.22501,38.79713,81.45421,1.886157,0.0,0.03267447,4.893603,1.817,1.0,6.0
90,1230097555.0,22.83599,24.21727,42.39219,82.67333,1.913997,0.0,0.03258321,5.049902,0.6620001,1.0,6.0
91,1230201283.0,22.81613,24.28786,45.18906,83.97913,1.94379,0.0,0.03256828,4.795312,1.126,1.0,6.0
92,1230304281.0,22.72112,24.29634,48.40324,85.35035,1.974946,0.0,0.03254368,5.033789,1.822,1.0,6.0
93,1230407290.0,22.68715,24.31657,50.14455,86.79968,2.007827,0.0,0.03249461,4.861377,1.812,1.0,6.0
94,1230510724.0,22.66935,24.26785,49.15823,88.20231,2.039623,0.0,0.03251736,5.041846,1.832,1.0,6.0
95,1230615315.0,22.71627,24.30837,49.01366,89.65202,2.072555,0.0,0.03248269,4.809814,1.805,1.0,6.0
96,1230719876.0,22.71789,24.3034,48.8466,91.04652,2.104235,0.0,0.032459,4.908105,1.81,1.0,6.0
97,1230825502.0,22.78099,24.36201,48.70845,92.51446,2.137676,0.0,0.032459,4.842041,0.693,1.0,6.0
98,1230931418.0,22.71951,24.26676,47.60005,93.88103,2.168724,0.0,0.03250525,4.859766,1.068,1.0,6.0
99,1231035788.0,22.74216,24.28252,47.38801,95.26849,2.200278,0.0,0.03250525,4.962891,1.817,1.0,6.0
100,1231140367.0,22.75321,24.22725,45.46036,96.57893,2.230094,0.0,0.03242476,4.854931,1.807,1.0,6.0
101,1231244963.0,22.87725,24.25799,42.61708,97.82709,2.258649,0.0,0.03239863,4.819482,1.81,1.0,6.0
102,1231349956.0,22.90961,24.19818,39.88625,98.98562,2.285191,0.0,0.03230611,4.850098,0.7,1.0,6.0
103,1231453803.0,22.95168,24.16057,37.55701,100.0614,2.309882,0.0,0.03218826,4.985449,1.169,1.0,6.0
104,1231557229.0,22.9994,24.13753,35.49121,101.0842,2.333406,0.0,0.03206772,4.893603,1.822,1.0,6.0
105,1231660612.0,23.02286,24.09947,33.72099,102.0496,2.355632,0.0,0.03192684,5.028955,1.817,1.0,6.0
106,1231764632.0,22.96705,24.16882,37.67266,103.1484,2.380867,0.0,0.03190039,4.817871,1.815,1.0,6.0
107,1231868772.0,22.86017,24.15881,40.66266,104.3143,2.407521,0.0,0.03193671,4.832373,0.664,1.0,6.0
108,1231972548.0,22.80688,24.19287,43.41706,105.5727,2.436221,0.0,0.03192291,4.800147,1.121,1.0,6.0
109,1232076336.0,22.72921,24.19861,46.05793,106.8936,2.466244,0.0,0.03190313,4.927441,1.817,1.0,6.0
110,1232180147.0,22.67663,24.23779,49.04257,108.3158,2.498493,0.0,0.03183284,4.885547,1.819,1.0,6.0
111,1232283891.0,22.66288,24.27244,50.73569,109.77,2.531451,0.0,0.03172445,4.95,1.807,1.0,6.0
112,1232387673.0,22.64715,24.23196,50.01889,111.2205,2.5643,0.0,0.03168415,5.012842,1.815,1.0,6.0
113,1232491540.0,22.67178,24.21621,48.76628,112.6203,2.596036,0.0,0.0316701,4.880713,1.817,1.0,6.0
114,1232595521.0,22.67178,24.23519,49.42489,114.0569,2.628608,0.0,0.03163211,4.996728,0.679,1.0,6.0
115,1232699480.0,22.64023,24.22178,50.02246,115.4925,2.661108,0.0,0.03161681,4.88877,1.189,1.0,6.0
116,1232803496.0,22.63861,24.21783,49.96142,116.946,2.694015,0.0,0.0316087,5.041846,1.815,1.0,6.0
117,1232907252.0,22.66854,24.2385,49.72367,118.3658,2.726199,0.0,0.03157362,4.76792,1.817,1.0,6.0
118,1233011037.0,22.62971,24.19525,49.54055,119.8069,2.75881,0.0,0.0316011,4.930664,1.807,1.0,6.0
119,1233114936.0,22.66063,24.22588,49.5584,121.2261,2.790971,0.0,0.0315839,4.82915,0.71,1.0,6.0
120,1233218816.0,22.63942,24.18772,48.96547,122.6509,2.823228,0.0,0.03162023,5.053125,1.817,1.0,6.0
121,1233322564.0,22.67259,24.21944,48.93655,124.0478,2.854898,0.0,0.03160939,4.775977,1.817,1.0,6.0
122,1233426273.0,22.64104,24.19551,49.14217,125.4767,2.88725,0.0,0.03163212,4.962891,1.81,1.0,6.0
123,1233530133.0,22.66126,24.18667,48.22332,126.8572,2.918534,0.0,0.03163212,4.798535,1.807,1.0,6.0
124,1233634578.0,22.64184,24.18215,48.64419,128.2874,2.950917,0.0,0.03166469,4.898438,1.805,1.0,6.0
125,1233738975.0,22.64086,24.19092,48.92656,129.6868,2.9826,0.0,0.0316815,4.890381,1.21,1.0,6.0
126,1233843682.0,22.66611,24.20854,48.67311,131.1262,3.015227,0.0,0.03168938,4.8646,1.81,1.0,6.0
127,1233948616.0,22.692,24.21784,48.12373,132.5087,3.046598,0.0,0.03170662,4.90166,0.6810001,1.0,6.0
128,1234053717.0,22.66126,24.17498,47.74141,133.925,3.078693,0.0,0.03170662,4.862988,1.203,1.0,6.0
129,1234159620.0,22.65803,24.17612,47.87956,135.3218,3.110343,0.0,0.03170662,5.046679,1.815,1.0,6.0
130,1234263180.0,22.66126,24.1926,48.29722,136.6918,3.141387,0.0,0.03170662,4.798535,1.807,1.0,6.0
131,1234366697.0,22.61839,24.17113,48.92049,138.1178,3.173641,0.0,0.03174019,4.91294,1.817,1.0,6.0
132,1234471651.0,22.67501,24.23265,49.0747,139.5489,3.206092,0.0,0.03174019,4.837207,1.177,1.0,6.0
133,1234576499.0,22.62809,24.16666,48.47392,140.9576,3.237967,0.0,0.03174019,4.88877,1.776,1.0,6.0
134,1234680987.0,22.63295,24.17521,48.55103,142.3653,3.269827,0.0,0.03176578,4.874268,1.81,1.0,6.0
135,1234785164.0,22.63546,24.18447,48.74807,143.7749,3.301734,0.0,0.03177582,4.851709,1.807,1.0,6.0
136,1234888944.0,22.66369,24.20153,48.37754,145.1654,3.333248,0.0,0.03178834,4.945166,1.815,1.0,6.0
137,1234992439.0,22.66045,24.18874,48.08517,146.5483,3.364586,0.0,0.03178285,4.882324,1.819,1.0,6.0
138,1235095645.0,22.60464,24.14293,48.40002,147.9296,3.395809,0.0,0.03178285,5.017676,1.815,1.0,6.0
139,1235199176.0,22.64023,24.18843,48.7213,149.3417,3.42778,0.0,0.03177672,4.798535,1.812,1.0,6.0
140,1235302609.0,22.64176,24.17652,48.29829,150.7195,3.458977,0.0,0.03177672,4.919384,1.815,1.0,6.0
141,1235406027.0,22.66045,24.16247,47.30448,152.0881,3.48999,0.0,0.03175209,4.84043,1.817,1.0,6.0
142,1235509507.0,22.68149,24.17505,47.04425,153.4318,3.520466,0.0,0.03174794,5.006396,1.157,1.0,6.0
143,1235613106.0,22.65883,24.19085,48.25546,154.8311,3.552173,0.0,0.03174794,4.761475,1.815,1.0,6.0
144,1235716725.0,22.64023,24.15776,47.79924,156.1969,3.583094,0.0,0.03174794,4.953223,1.822,1.0,6.0
145,1235820197.0,22.66423,24.19374,48.17692,157.59,3.614668,0.0,0.03174794,4.800147,1.815,1.0,6.0
146,1235924187.0,22.60625,24.15045,48.57994,158.992,3.646362,0.0,0.0317868,5.048291,1.817,1.0,6.0
147,1236028448.0,22.63214,24.20043,49.38955,160.4276,3.678853,0.0,0.03175357,4.795312,1.817,1.0,6.0
148,1236131995.0,22.59007,24.17007,49.73974,161.8434,3.710836,0.0,0.03176529,5.046679,1.817,1.0,6.0
149,1236235949.0,22.59007,24.19835,50.67465,163.3267,3.744343,0.0,0.03173739,4.882324,0.705,1.0,6.0
150,1236339972.0,22.56176,24.19082,51.35254,164.7915,3.777392,0.0,0.031723,4.890381,1.815,1.0,6.0
151,1236443883.0,22.51403,24.18341,52.628,166.3298,3.812026,0.0,0.0317203,5.004785,0.708,1.0,6.0
152,1236548376.0,22.51502,24.20892,53.46367,167.871,3.846725,0.0,0.03168327,4.867822,1.201,1.0,6.0
153,1236652075.0,22.55286,24.23811,53.31232,169.4058,3.88134,0.0,0.03161091,4.91294,1.815,1.0,6.0
154,1236755687.0,22.59412,24.17234,49.96142,170.8436,3.913825,0.0,0.03158881,4.900049,0.7220001,1.0,6.0
155,1236859172.0,22.55448,24.1465,50.39835,172.2909,3.946469,0.0,0.03158881,5.048291,1.815,1.0,6.0
156,1236964548.0,22.58117,24.17968,50.60397,173.8004,3.980554,0.0,0.03158857,4.835596,0.7,1.0,6.0
157,1237069768.0,22.54315,24.10533,49.45381,175.2163,4.012474,0.0,0.03158857,5.046679,1.196,1.0,6.0
158,1237173502.0,22.59682,24.16834,49.7476,176.6591,4.045077,0.0,0.03159004,4.793701,1.822,1.0,6.0
159,1237277924.0,22.54154,24.14491,50.70678,178.1303,4.07824,0.0,0.03162045,5.038623,1.815,1.0,6.0
160,1237383542.0,22.55771,24.15685,50.55578,179.6302,4.112073,0.0,0.03163113,4.798535,1.815,1.0,6.0
161,1237488694.0,22.52697,24.13814,50.88026,181.0933,4.145032,0.0,0.03166588,4.914551,1.817,1.0,6.0
162,1237591973.0,22.59574,24.17899,49.96463,182.5236,4.177351,0.0,0.03168748,4.822705,1.817,1.0,6.0
163,1237695684.0,22.63214,24.15356,48.03378,183.9163,4.208872,0.0,0.03167401,4.867822,0.688,1.0,6.0
164,1237800082.0,22.60625,24.1452,48.61849,185.3267,4.240754,0.0,0.03165356,5.048291,1.198,1.0,6.0
165,1237904078.0,22.6289,24.14425,47.89884,186.7048,4.27194,0.0,0.03163653,4.846875,1.815,1.0,6.0
166,1238008012.0,22.55906,24.12691,49.49771,188.1388,4.304289,0.0,0.031675,4.996728,1.815,1.0,6.0
167,1238111800.0,22.5108,24.15299,51.8473,189.6265,4.33778,0.0,0.03167368,4.927441,1.203,1.0,6.0
168,1238217183.0,22.49704,24.17523,53.03602,191.2101,4.373406,0.0,0.03164233,5.046679,1.815,1.0,6.0
169,1238322564.0,22.48167,24.19323,54.17976,192.7645,4.408352,0.0,0.03159023,4.827539,1.817,1.0,6.0
170,1238426962.0,22.43475,24.13679,53.82635,194.3413,4.443726,0.0,0.03162087,4.954834,1.815,1.0,6.0
171,1238531034.0,22.52455,24.16334,51.84088,195.8203,4.477039,0.0,0.03161189,4.835596,1.815,1.0,6.0
172,1238635233.0,22.52859,24.09536,49.6787,197.2801,4.509927,0.0,0.03153791,4.867822,1.805,1.0,6.0
173,1238739907.0,22.61677,24.14824,48.55103,198.677,4.54152,0.0,0.03154363,4.930664,0.698,1.0,6.0
174,1238844517.0,22.63295,24.15672,48.28437,200.0941,4.573593,0.0,0.03155819,4.822705,1.177,1.0,6.0
175,1238949539.0,22.5561,24.05725,47.56792,201.4736,4.60471,0.0,0.03155819,5.017676,1.815,1.0,6.0
176,1239054785.0,22.58684,24.10458,48.14301,202.8915,4.636735,0.0,0.03152576,4.777588,1.817,1.0,6.0
177,1239159867.0,22.5303,24.07151,48.88729,204.3059,4.668602,0.0,0.03152576,4.914551,1.815,1.0,6.0
178,1239263405.0,22.53264,24.13054,50.71642,205.7572,4.701303,0.0,0.03150656,4.837207,0.696,1.0,6.0
179,1239367383.0,22.45174,24.10833,52.55732,207.2895,4.735706,0.0,0.03151965,4.972558,1.179,1.0,6.0
180,1239471091.0,22.46711,24.13193,52.85289,208.7939,4.769507,0.0,0.03149917,4.764697,0.7220001,1.0,6.0
181,1239575888.0,22.45012,24.11226,52.7533,210.3639,4.804752,0.0,0.03150773,4.879101,1.213,1.0,6.0
182,1239680808.0,22.47008,24.13765,52.97105,211.8754,4.838716,0.0,0.03148082,4.817871,1.815,1.0,6.0
183,1239785229.0,22.46873,24.12731,52.70189,213.4291,4.873626,0.0,0.03147098,4.980615,0.708,1.0,6.0
184,1239889798.0,22.49947,24.1257,51.67382,214.9078,4.906895,0.0,0.03147098,4.835596,1.815,1.0,6.0
185,1239993865.0,22.50352,24.09368,50.58148,216.3839,4.940114,0.0,0.03143759,4.830761,0.705,1.0,6.0
186,1240098053.0,22.52131,24.11304,50.6361,217.8374,4.972848,0.0,0.03143474,4.916162,1.189,1.0,6.0
187,1240201981.0,22.5205,24.1025,50.35016,219.3005,5.005798,0.0,0.03141997,4.895215,1.815,1.0,6.0
188,1240306079.0,22.52697,24.13338,51.08588,220.7706,5.038916,0.0,0.03144525,5.038623,1.815,1.0,6.0
189,1240410028.0,22.48248,24.11564,51.93404,222.2755,5.072749,0.0,0.03144686,4.80498,1.817,1.0,6.0
190,1240514008.0,22.46289,24.08906,51.65025,223.7615,5.106129,0.0,0.0314843,4.914551,0.72,1.0,6.0
191,1240618352.0,22.54073,24.10954,49.83612,225.2169,5.138934,0.0,0.03147951,4.845263,1.815,1.0,6.0
192,1240722303.0,22.53021,24.04754,48.31971,226.5977,5.170043,0.0,0.0314018,5.006396,1.817,1.0,6.0
193,1240826610.0,22.56823,24.12625,49.56304,228.0537,5.202903,0.0,0.03143517,4.769531,0.7,1.0,6.0
194,1240930870.0,22.5116,24.0563,49.13896,229.4566,5.234485,0.0,0.03143517,5.040234,1.172,1.0,6.0
195,1241035063.0,22.4841,24.06599,50.25699,230.9311,5.267638,0.0,0.03147615,4.895215,0.715,1.0,6.0
196,1241139283.0,22.4752,24.11867,52.27139,232.4243,5.301197,0.0,0.031441,4.856543,1.218,1.0,6.0
197,1241243505.0,22.38109,24.09415,54.48104,234.0228,5.336973,0.0,0.03144312,5.040234,1.815,1.0,6.0
198,1241348196.0,22.33525,24.09748,56.04957,235.6384,5.373059,0.0,0.03144046,4.824317,0.705,1.0,6.0
199,1241451997.0,22.33606,24.11854,56.74995,237.2755,5.409624,0.0,0.03140936,4.959668,1.203,1.0,6.0
200,1241556028.0,22.37732,24.12722,55.78292,238.8905,5.445765,0.0,0.03136995,4.848486,1.817,1.0,6.0
201,1241659655.0,22.34253,24.08193,55.4006,240.4762,5.481193,0.0,0.03139673,5.012842,1.213,1.0,6.0
202,1241763439.0,22.37651,24.12655,55.80541,242.0968,5.517457,0.0,0.03135977,4.763086,1.0,1.0,6.0
203,1241867194.0,22.38918,24.09427,54.35253,243.6517,5.552267,0.0,0.03137089,4.858154,1.218,1.0,6.0
204,1241970995.0,22.4299,24.12007,53.83921,245.2165,5.587367,0.0,0.03139284,4.772754,1.815,1.0,6.0
205,1242074997.0,22.41858,24.08827,53.22235,246.7449,5.62163,0.0,0.03137211,4.920996,0.7130001,1.0,6.0
206,1242178769.0,22.47682,24.09575,51.61598,248.2386,5.655205,0.0,0.03136488,4.85332,1.222,1.0,6.0
207,1242282216.0,22.47439,24.08942,51.51318,249.7076,5.688221,0.0,0.03135175,4.8646,1.817,1.0,6.0
208,1242385902.0,22.52536,24.10098,50.25056,251.1694,5.721148,0.0,0.0313553,5.049902,1.817,1.0,6.0
209,1242489844.0,22.533,24.0712,49.10862,252.5778,5.752882,0.0,0.03132256,4.891992,1.817,1.0,6.0
210,1242593645.0,22.55933,24.07611,48.45464,253.9816,5.784551,0.0,0.03130295,4.890381,1.793,1.0,6.0
211,1242697133.0,22.50756,24.04435,49.17751,255.3846,5.816128,0.0,0.03124988,4.956445,1.191,1.0,6.0
212,1242800460.0,22.50028,24.05513,49.80079,256.8239,5.848514,0.0,0.03122144,5.046679,1.817,1.0,6.0
213,1242904128.0,22.50244,24.03781,49.24427,258.237,5.880312,0.0,0.03117868,4.879101,1.817,1.0,6.0
214,1243007885.0,22.52859,24.06898,49.39919,259.6672,5.912532,0.0,0.03118252,4.906494,1.817,1.0,6.0
215,1243111568.0,22.51484,24.08329,50.26663,261.1075,5.944961,0.0,0.03120253,4.883935,1.648,1.0,6.0
216,1243215641.0,22.46954,24.03799,50.26663,262.5737,5.977907,0.0,0.03120253,5.053125,1.138,1.0,6.0
217,1243319609.0,22.48248,24.05073,50.26021,264.011,6.010219,0.0,0.03120253,4.808203,1.815,1.0,6.0
218,1243423678.0,22.48653,24.03001,49.46666,265.4566,6.042727,0.0,0.03120253,4.869433,1.815,1.0,6.0
219,1243527380.0,22.52131,24.06823,49.55483,266.8636,6.074413,0.0,0.03121634,4.917773,1.817,1.0,6.0
220,1243631060.0,22.48248,24.02204,49.31887,268.3043,6.106805,0.0,0.03121634,4.958056,1.815,1.0,6.0
221,1243735171.0,22.52374,24.06182,49.25462,269.7145,6.138568,0.0,0.03122717,4.803369,1.817,1.0,6.0
222,1243839484.0,22.57066,24.0637,47.79603,271.116,6.170202,0.0,0.03123788,4.838818,0.703,1.0,6.0
223,1243943575.0,22.52697,24.04716,48.68275,272.504,6.201468,0.0,0.03122645,5.049902,1.164,1.0,6.0
224,1244047689.0,22.59574,24.08643,47.68037,273.9028,6.233076,0.0,0.03126439,4.880713,1.817,1.0,6.0
225,1244152663.0,22.6103,24.007,44.76784,275.2005,6.262416,0.0,0.03119878,5.056347,1.815,1.0,6.0
226,1244256514.0,22.66854,24.0076,42.98976,276.4348,6.290398,0.0,0.03114826,4.867822,1.815,1.0,6.0
